-LRB-	O
or	O
ricotta	O
,	O
but	O
I	O
had	O
cottage	B-NAME
cheese	I-NAME
in	O
the	O
fridge	O
-RRB-	O

2	B-QUANTITY
tablespoons	B-UNIT
sriracha	B-NAME
hot	I-NAME
sauce	I-NAME

1	B-QUANTITY
teaspoon	B-UNIT
instant	B-NAME
coffee	I-NAME
,	O
crushed	B-STATE

2	B-QUANTITY
lbs	B-UNIT
escarole	B-NAME

500	B-QUANTITY
g	B-UNIT
puff	B-NAME
pastry	I-NAME
,	O
thawed	B-STATE
if	I-STATE
frozen	I-STATE

4	B-QUANTITY
fluid	B-UNIT
ounces	O
vegetable	B-NAME
oil	I-NAME

1	B-QUANTITY
cup	B-UNIT
Italian	B-NAME
cheese	I-NAME
,	O
such	O
as	O
mozzarella	O
and	O
or	O
provolone	O
cheese	B-NAME

5	B-QUANTITY
ounces	B-UNIT
blue	B-NAME
cheese	I-NAME

2	B-QUANTITY
1/2	I-QUANTITY
teaspoons	B-UNIT
turmeric	B-NAME

100	B-QUANTITY
g	B-UNIT
pink	B-NAME
marshmallows	I-NAME

3	B-QUANTITY
tablespoons	B-UNIT
rice	B-NAME
wine	I-NAME
vinegar	I-NAME
or	O
3	B-QUANTITY
tablespoons	B-UNIT
white	O
vinegar	B-NAME

1/2	B-QUANTITY
lb	B-UNIT
coarsely	B-STATE
ground	I-STATE
beef	B-NAME

10	O
fresh	B-DF
basil	B-NAME
leaves	B-FORM
,	O
chopped	B-STATE

1	B-QUANTITY
cup	B-UNIT
frozen	B-STATE
lima	B-NAME
beans	I-NAME

1/2	B-QUANTITY
teaspoon	B-UNIT
finely	B-STATE
julienned	I-STATE
fresh	B-DF
ginger	B-NAME

2	B-QUANTITY
medium	B-SIZE
carrots	B-NAME
,	O
cut	B-STATE
into	I-STATE
matchstick-sized	I-STATE
peices	O

2	B-QUANTITY
tablespoons	B-UNIT
red	B-NAME
curry	I-NAME
paste	I-NAME
-LRB-	O
or	O
use	O
one	O
Thai	O
Kitchen	O
packet	O
-RRB-	O

2	B-QUANTITY
tomatoes	B-NAME
,	O
sliced	B-STATE
-LRB-	O
optional	O
-RRB-	O

1/2	B-QUANTITY
teaspoon	B-UNIT
basil	B-NAME
pesto	I-NAME

800	B-QUANTITY
g	B-UNIT
fresh	B-DF
spinach	B-NAME
-LRB-	O
chopped	B-STATE
,	O
or	O
600g	O
frozen	O
-RRB-	O

1/2	B-QUANTITY
lb	B-UNIT
diced	B-STATE
Canadian	B-NAME
bacon	I-NAME

2	B-QUANTITY
small	B-SIZE
red	B-NAME
potatoes	I-NAME
,	O
cubed	B-STATE

1	B-QUANTITY
lb	B-UNIT
reindeer	B-NAME
roast	O
,	O
thinly	B-STATE
sliced	I-STATE

125	B-QUANTITY
ml	B-UNIT
pure	O
maple	B-NAME
syrup	I-NAME

1	B-QUANTITY
teaspoon	B-UNIT
minced	B-STATE
onion	B-NAME

2	B-QUANTITY
tablespoons	B-UNIT
butter	B-NAME
-LRB-	O
optional	O
-RRB-	O
or	O
2	B-QUANTITY
tablespoons	B-UNIT
margarine	O
-LRB-	O
optional	O
-RRB-	O

2	B-QUANTITY
teaspoons	B-UNIT
parsley	B-NAME
-LRB-	O
finely	B-STATE
chopped	I-STATE
-RRB-	O

2	B-QUANTITY
cups	B-UNIT
shell	B-NAME
pasta	I-NAME

1	B-QUANTITY
cup	B-UNIT
yellow	B-NAME
lentils	I-NAME

2	B-QUANTITY
-3	O
tablespoons	B-UNIT
miso	B-NAME
,	O
paste	B-NAME

1	B-QUANTITY
bunch	B-UNIT
cilantro	B-NAME
,	O
cleaned	B-STATE
and	I-STATE
stemmed	I-STATE

6	B-QUANTITY
slices	B-UNIT
gouda	B-NAME
cheese	I-NAME
-LRB-	O
again	O
,	O
deli	O
slice	O
size	O
is	O
perfect	O
-RRB-	O

10	O
-15	O
grape	B-NAME
tomatoes	I-NAME
,	O
halved	B-STATE

20	B-QUANTITY
-22	O
six-inch	B-NAME
bamboo	I-NAME
skewers	I-NAME
,	O
soaked	B-STATE
in	I-STATE
water	I-STATE
for	I-STATE
one	I-STATE
hour	I-STATE

2	B-QUANTITY
ounces	B-UNIT
fresh	B-DF
mozzarella	B-NAME
cheese	I-NAME
,	O
sliced	B-STATE
1/2	I-STATE
inch	I-STATE
thick	I-STATE

4	B-QUANTITY
cups	B-UNIT
pulled	O
cooked	B-STATE
chicken	B-NAME
meat	I-NAME

3/4	B-QUANTITY
lb	B-UNIT
small	O
yukon	O
gold	O
potato	B-NAME

3	B-QUANTITY
cups	B-UNIT
finely	B-STATE
shredded	I-STATE
white	B-NAME
cabbage	I-NAME

11	B-QUANTITY
ounces	B-UNIT
mandarin	B-NAME
oranges	I-NAME
,	O
peeled	O
,	O
quartered	B-STATE
if	I-STATE
fresh	O
,	O
drained	B-STATE
if	I-STATE
canned	I-STATE

2	B-QUANTITY
tablespoons	B-UNIT
butter	B-NAME
-LRB-	O
melted	B-STATE
to	O
top	O
the	O
pie	O
-RRB-	O

250	B-QUANTITY
g	B-UNIT
fresh	B-DF
ricotta	B-NAME

1	B-QUANTITY
piece	B-UNIT
cod	B-NAME
fish	I-NAME
fillet	I-NAME
,	O
per	O
person	O

1/4	B-QUANTITY
finely	B-STATE
chopped	I-STATE
fresh	B-DF
herb	B-NAME

4	B-QUANTITY
ciabatta	B-NAME
rolls	I-NAME
,	O
sliced	B-STATE
horizontally	O
,	O
buttered	B-STATE
and	I-STATE
toasted	I-STATE

2	B-QUANTITY
teaspoons	B-UNIT
mild	O
chili	B-NAME
powder	I-NAME
,	O
or	O
to	O
taste	O

3	B-QUANTITY
hard-cooked	O
eggs	B-NAME
,	O
peeled	B-STATE
and	I-STATE
quartered	I-STATE

1	B-QUANTITY
-	I-QUANTITY
1	I-QUANTITY
1/2	I-QUANTITY
lb	B-UNIT
cubed	B-STATE
lamb	B-NAME

1	B-QUANTITY
1/2	I-QUANTITY
cups	B-UNIT
fresh	B-DF
ripe	B-NAME
roma	I-NAME
tomatoes	I-NAME
,	O
pureed	B-STATE

16	B-QUANTITY
slices	B-UNIT
whole	B-NAME
wheat	I-NAME
bread	I-NAME

1	B-QUANTITY
tablespoon	O
capers	B-NAME
,	O
drained	O
,	O
chopped	B-STATE

1/2	B-QUANTITY
onion	B-NAME
,	O
peeled	B-STATE
and	I-STATE
grated	I-STATE

2	B-QUANTITY
tablespoons/	O
30	O
ml	B-SIZE
canola	B-NAME
oil	I-NAME

1/3	B-QUANTITY
cup	B-UNIT
dry	B-DF
marsala	B-NAME
or	O
1/3	B-QUANTITY
cup	B-UNIT
brandy	O

1	B-QUANTITY
1/2	I-QUANTITY
dozen	B-UNIT
corn	B-NAME
tortillas	I-NAME
,	O
divided	B-STATE
-LRB-	O
I	O
prefer	O
flour	O
tortillas	B-NAME
-RRB-	O

1/2	B-QUANTITY
cup	B-UNIT
unsweetened	B-STATE
plain	I-STATE
yogurt	B-NAME

12	B-QUANTITY
large	B-SIZE
basil	B-NAME
leaves	B-FORM

1	B-QUANTITY
-	I-QUANTITY
1	I-QUANTITY
1/2	I-QUANTITY
cup	B-UNIT
sugar	B-NAME
-LRB-	O
or	O
less	O
,	O
to	O
taste	O
-RRB-	O

7	B-QUANTITY
cans	B-UNIT
7-Up	B-NAME
soda	I-NAME
,	O
chilled	B-STATE

1	B-QUANTITY
celery	B-NAME
,	O
cut	B-STATE
on	I-STATE
the	I-STATE
diagonal	I-STATE

1	B-QUANTITY
cup	B-UNIT
dark	B-NAME
corn	I-NAME
syrup	I-NAME
-LRB-	O
or	O
golden	O
-RRB-	O

cooking	B-NAME
oil	I-NAME
-LRB-	O
enough	O
to	O
keep	O
chicken	O
from	O
sticking	O
-RRB-	O

2	B-QUANTITY
cups	B-UNIT
corn	B-NAME
,	O
drained	B-STATE

1	B-QUANTITY
jar	B-UNIT
white	B-NAME
pearl	I-NAME
onions	I-NAME
-LRB-	O
not	O
pickled	O
&	O
drained	B-STATE
-RRB-	O

1	B-QUANTITY
cup	B-UNIT
blue	B-NAME
curacao	I-NAME

1	B-QUANTITY
beef	B-NAME
bouillon	I-NAME
cube	I-NAME
-LRB-	O
Oxo	B-STATE
if	I-STATE
possible	I-STATE
-RRB-	O

100	B-QUANTITY
g	B-UNIT
butter	B-NAME
,	O
approx	O

5	B-QUANTITY
-6	O
roma	B-NAME
tomatoes	I-NAME
-LRB-	O
blanch	O
,	O
peel	O
,	O
remove	B-STATE
seeds	O
,	O
and	B-STATE
cut	I-STATE
up	I-STATE
-RRB-	O

8	B-QUANTITY
8	I-QUANTITY
ounces	B-UNIT
mozzarella	B-NAME
cheese	I-NAME
or	O
8	B-QUANTITY
ounces	B-UNIT
muenster	O
cheese	B-NAME

2	B-QUANTITY
tablespoons	B-UNIT
greek	O
extra	B-NAME
virgin	I-NAME
olive	I-NAME
oil	I-NAME

1	B-QUANTITY
teaspoon	B-UNIT
dijon-style	B-NAME
mustard	I-NAME

1	B-QUANTITY
ounce	B-UNIT
black	B-NAME
olives	I-NAME
,	O
sliced	B-STATE

2	B-QUANTITY
cups	B-UNIT
shredded	B-STATE
romaine	B-NAME
lettuce	I-NAME

6	O
-7	O
dashes	B-UNIT
Tabasco	B-NAME
sauce	I-NAME

8	B-QUANTITY
pieces	B-UNIT
fresh	B-DF
pineapple	B-NAME

coffee	B-NAME
beans	I-NAME
or	O
chocolate-covered	O
coffee	B-NAME
beans	I-NAME
,	O
to	O
decorate	O

10	B-QUANTITY
coconut	B-NAME
macaroons	I-NAME
or	O
10	B-QUANTITY
coconut	B-NAME
cookies	O
,	O
crushed	B-STATE

1	B-QUANTITY
7/8	I-QUANTITY
ounces	B-UNIT
dried	B-DF
porcini	B-NAME
mushrooms	I-NAME

1	B-QUANTITY
tablespoon	B-UNIT
olive	B-NAME
oil	I-NAME
-LRB-	O
or	O
more	O
if	O
needed	O
-RRB-	O

2	B-QUANTITY
tablespoons	B-UNIT
green	B-NAME
curry	I-NAME
paste	I-NAME
-LRB-	O
available	O
at	O
asian	O
markets	O
-RRB-	O

2/3	B-QUANTITY
can	B-UNIT
diced	B-STATE
tomato	B-NAME
-LRB-	O
cheapest	O
-RRB-	O

cooked	O
and	O
crumbled	B-STATE
bacon	B-NAME
-LRB-	O
optional	O
-RRB-	O

1	B-QUANTITY
large	B-SIZE
yucca	B-NAME
root	I-NAME
-LRB-	O
peeled	O
,	O
sliced	B-STATE
into	I-STATE
1.5	I-STATE
in	I-STATE
wide	I-STATE
round	I-STATE
pieces	O
,	O
then	B-STATE
that	I-STATE
piece	I-STATE
cut	I-STATE
in	I-STATE
half	I-STATE
-RRB-	O

2	B-QUANTITY
1/2	I-QUANTITY
tablespoons	B-UNIT
grated	B-STATE
orange	B-NAME
rind	I-NAME

2	B-QUANTITY
cups	B-UNIT
thinly	B-STATE
sliced	I-STATE
green	B-NAME
onions	I-NAME

1	B-QUANTITY
jar	B-UNIT
roasted	B-STATE
red	B-NAME
peppers	I-NAME
,	B-STATE
undrained	I-STATE

9	B-QUANTITY
ounces	B-UNIT
your	O
favorite	O
pasta	B-NAME
,	O
cooked	B-STATE
al	I-STATE
dente	I-STATE

1/2	B-QUANTITY
English	B-NAME
cucumber	I-NAME
,	O
sliced	B-STATE
thinly	I-STATE

2	B-QUANTITY
potatoes	B-NAME
,	O
medium-size	O
,	O
peeled	B-STATE
and	I-STATE
boiled	I-STATE

1	B-QUANTITY
can	B-UNIT
crushed	B-STATE
italian	O
flavored	B-NAME
tomatoes	I-NAME

8	B-QUANTITY
ounces	B-UNIT
crushed	B-STATE
pineapple	B-NAME
,	B-STATE
strained	I-STATE

2	B-QUANTITY
cups	B-UNIT
salsa	B-NAME
-LRB-	O
I	O
used	O
Kirkland	O
organic	O
salsa	B-NAME
from	O
Costco	O
-RRB-	O

2	B-QUANTITY
tablespoons	B-UNIT
parmesan	B-NAME
cheese	I-NAME
,	O
coarsely	B-STATE
grated	I-STATE

1	B-QUANTITY
lb	B-UNIT
fresh	B-DF
green	B-NAME
beans	I-NAME
,	O
tipped	B-STATE
and	I-STATE
cut	I-STATE
into	I-STATE
bite-size	I-STATE
pieces	I-STATE

1	B-QUANTITY
can	B-UNIT
baby	B-NAME
shrimp	I-NAME
-LRB-	O
optional	O
-RRB-	O

1	B-QUANTITY
teaspoon	B-UNIT
coarse	B-NAME
salt	I-NAME
-LRB-	O
sea	O
salt	B-NAME
if	O
possible	O
-RRB-	O

1	B-QUANTITY
cup	B-UNIT
bread	B-NAME
or	O
1	B-QUANTITY
cup	B-UNIT
cracker	O
crumb	O

3/4	B-QUANTITY
-	I-QUANTITY
1	I-QUANTITY
1/4	I-QUANTITY
cup	B-UNIT
all-purpose	B-NAME
flour	I-NAME

1	B-QUANTITY
cup	B-UNIT
espresso	B-NAME
,	O
fresh	B-DF
brewed	B-STATE

1	B-QUANTITY
container	B-UNIT
mexican	B-NAME
cheese	I-NAME
-LRB-	O
melting	B-STATE
or	I-STATE
crumbled	I-STATE
-RRB-	O

3/4	B-QUANTITY
tablespoon	B-UNIT
cayenne	B-NAME
pepper	I-NAME

5	B-QUANTITY
-6	O
sprigs	B-UNIT
fresh	B-DF
thyme	B-NAME

2	B-QUANTITY
teaspoons	B-UNIT
hot	B-NAME
sauce	I-NAME
-LRB-	O
Caribbean	O
style	O
-RRB-	O

1/2	B-QUANTITY
teaspoon	B-UNIT
crushded	O
red	B-NAME
pepper	I-NAME
flakes	B-FORM

1	B-QUANTITY
1/2	I-QUANTITY
cups	B-UNIT
dulce	B-NAME
de	I-NAME
leche	I-NAME

1/2	B-QUANTITY
lb	B-UNIT
ground	B-STATE
pork	B-NAME
or	O
1/2	B-QUANTITY
lb	B-UNIT
ground	B-STATE
beef	O

2	B-QUANTITY
leaves	B-UNIT
kaffir	B-NAME
lime	I-NAME
leaves	B-UNIT

2	B-QUANTITY
green	B-NAME
onions	I-NAME
-LRB-	O
scallions	O
-RRB-	O

8	B-QUANTITY
strawberries	B-NAME

12	B-QUANTITY
corn	B-NAME
tortillas	I-NAME
,	O
cut	B-STATE
into	I-STATE
small	I-STATE
pieces	I-STATE

1/2	B-QUANTITY
eggplant	B-NAME
,	O
peeled	O
,	O
cut	B-STATE
into	I-STATE
1cm	O
cubes	B-STATE

strawberry	B-NAME
syrup	I-NAME
or	O
chocolate	O
flavored	O
syrup	B-NAME

ground	B-FORM
red	B-NAME
chili	I-NAME
pepper	I-NAME
-LRB-	O
piment	O
d'espelette	O
-RRB-	O
or	O
fresh	O
black	O
pepper	B-NAME

4	B-QUANTITY
to	I-QUANTITY
6	I-QUANTITY
clementines	B-NAME
,	O
juice	B-STATE
and	I-STATE
zest	I-STATE
of	I-STATE

1/2	B-QUANTITY
teaspoon	B-UNIT
sea	B-NAME
salt	I-NAME
-LRB-	O
table	O
salt	B-NAME
is	O
fine	O
also	O
-RRB-	O

5	B-QUANTITY
boneless	B-STATE
skinless	I-STATE
chicken	B-NAME
thighs	I-NAME

12	B-QUANTITY
ounces	B-UNIT
colby-monterey	B-NAME
jack	I-NAME
cheese	I-NAME
,	O
shredded	B-STATE

1	B-QUANTITY
tablespoon	B-UNIT
red	B-NAME
wine	I-NAME
-LRB-	O
You	O
could	O
use	O
sherry/dry	O
wine	B-NAME
as	O
a	O
substitute	O
-RRB-	O

1	B-QUANTITY
1/2	I-QUANTITY
lbs	B-UNIT
mushrooms	B-NAME
,	O
sliced	B-STATE
-LRB-	O
mixed	O
shiitake	O
and	O
cremini	O
-RRB-	O

1	B-QUANTITY
cup	B-UNIT
tomatoes	B-NAME
-LRB-	O
canned	O
,	O
chopped	B-STATE
or	O
3	O
fresh	O
-RRB-	O

2	B-QUANTITY
containers	B-UNIT
cream	B-NAME
cheese	I-NAME
,	O
softened	B-STATE

3	B-QUANTITY
lbs	B-UNIT
ground	B-FORM
pork	B-NAME
butt	I-NAME
-LRB-	O
or	O
ground	B-FORM
pork	B-NAME
-RRB-	O

12	B-QUANTITY
ounces	B-UNIT
pasta	B-NAME
,	O
cooked	B-STATE
warm	I-STATE

1	B-QUANTITY
jar	B-UNIT
thick	B-NAME
and	O
chunky	O
pasta	O
sauce	O
,	O
2-3/4	O
cups	O
-LRB-	O
or	O
spaghetti	O
sauce	O
-RRB-	O

1	B-QUANTITY
tablespoon	B-UNIT
black	B-NAME
bean	I-NAME
paste	I-NAME

8	B-QUANTITY
ounces	B-UNIT
shredded	B-STATE
suet	B-NAME

250	B-QUANTITY
g	B-UNIT
syrup	B-NAME

1	B-QUANTITY
1	I-QUANTITY
bunch	B-UNIT
basil	B-NAME
-LRB-	O
a	O
mix	O
of	O
all	O
three	O
is	O
yummy	O
-RRB-	O
or	O
1	B-QUANTITY
bunch	B-UNIT
parsley	O
-LRB-	O
a	O
mix	O
of	O
all	O
three	O
is	O
yummy	O
-RRB-	O

3	B-QUANTITY
cans	B-UNIT
pork	B-NAME
and	I-NAME
beans	I-NAME

1	B-QUANTITY
shallot	B-NAME
,	O
thinly	B-STATE
sliced	I-STATE

3/4	B-QUANTITY
cup	B-UNIT
carrot	B-NAME
,	O
sliced	O
,	O
peeled	B-STATE

4	B-QUANTITY
medium	B-SIZE
potatoes	B-NAME
,	O
peeled	B-STATE
and	I-STATE
cut	I-STATE
in	I-STATE
1/2-inch	I-STATE
cubes	I-STATE

15	O
-20	O
six	O
inch	O
flour	B-NAME
tortillas	I-NAME

6	B-QUANTITY
ounces	B-UNIT
beef	B-NAME
steaks	I-NAME
,	O
cut	B-STATE
into	I-STATE
thin	I-STATE
strips	I-STATE

10	B-QUANTITY
pieces	B-UNIT
fresh	B-DF
rosemary	B-NAME

6	B-QUANTITY
cups	B-UNIT
dried	B-DF
chilies	B-NAME
,	O
chopped	B-STATE
into	I-STATE
1-inch	I-STATE
chunks	I-STATE

1	B-QUANTITY
teaspoon	B-UNIT
orange	B-NAME
extract	I-NAME
-LRB-	O
optional	O
-RRB-	O

1	B-QUANTITY
kg	B-UNIT
potato	B-NAME
,	O
peeled	B-STATE
and	I-STATE
cut	I-STATE
into	I-STATE
20	I-STATE
mm	I-STATE
cubes	I-STATE

1	B-QUANTITY
lb	B-UNIT
cooked	B-STATE
farfalle	B-NAME
pasta	I-NAME
-LRB-	O
bowtie	O
-RRB-	O

1/3	B-QUANTITY
cup	B-UNIT
crumbled	B-STATE
feta	B-NAME
cheese	I-NAME
-LRB-	O
optional	O
-RRB-	O
or	O
1/3	B-QUANTITY
cup	B-UNIT
toasted	O
pine	O
nuts	O
-LRB-	O
optional	O
-RRB-	O

75	B-QUANTITY
g	B-UNIT
taleggio	B-NAME

500	B-QUANTITY
g	B-UNIT
prawns	B-NAME
-LRB-	O
cooked	O
peeled	O
and	O
deveined	O
-RRB-	O

2	B-QUANTITY
1/4	I-QUANTITY
cups	B-UNIT
long	B-NAME
grain	I-NAME
rice	I-NAME

3	B-QUANTITY
cups	B-UNIT
cooked	B-NAME
green	I-NAME
cabbage	I-NAME
,	O
shredded	B-STATE

2	B-QUANTITY
tablespoons	B-UNIT
tandoori	B-NAME
masala	I-NAME
paste	I-NAME

24	B-QUANTITY
-36	O
flour	B-NAME
tortillas	I-NAME
,	O
warmed	B-STATE

2	B-QUANTITY
summer	B-NAME
squash	I-NAME
,	O
diced	B-STATE

3/4	B-QUANTITY
cup	B-UNIT
cashew	B-NAME
nuts	I-NAME

3	B-QUANTITY
tablespoons	B-UNIT
butter	B-NAME
-LRB-	O
Use	O
a	O
GOOD	O
flavorful	O
butter	B-NAME
.	O
I	O
use	O
Plugra	O
-RRB-	O

2	B-QUANTITY
dried	B-DF
chipotle	B-NAME
chiles	I-NAME
,	O
stems	B-STATE
seeds	I-STATE
removed	I-STATE

1	B-QUANTITY
lb	B-UNIT
brazil	B-NAME
nut	I-NAME

8	B-QUANTITY
ounces	B-UNIT
cream	B-NAME
cheese	I-NAME
,	O
at	O
room	O
temperature	O
-LRB-	O
not	O
whipped	O
-RRB-	O

1	B-QUANTITY
can	B-UNIT
tomatoes	B-NAME
,	O
including	O
juice	O
,	O
chopped	B-STATE
coarse	I-STATE

75	B-QUANTITY
g	B-UNIT
finely	B-STATE
grated	I-STATE
gruyere	B-NAME

1/4	B-QUANTITY
cup	B-UNIT
black	B-NAME
bean	I-NAME
sauce	I-NAME
-LRB-	O
with	O
chili	O
optional	O
-RRB-	O

1	B-QUANTITY
1/2	I-QUANTITY
cups	B-UNIT
milk	B-NAME
-LRB-	O
or	B-STATE
sweetened	I-STATE
condensed	I-STATE
milk	B-NAME
if	O
you	O
want	O
it	O
to	O
be	O
thicker	O
and	O
sweeter	O
,	O
more	O
like	O
a	O
dessert	O
-RRB-	O

cooked	B-STATE
prawns	B-NAME
and	O
coriander	O
sprig	O
-LRB-	O
to	O
garnish	O
,	O
cilantro	O
-RRB-	O

1	B-QUANTITY
-2	O
medium	B-SIZE
tomatoes	B-NAME
,	O
sliced	B-STATE
into	I-STATE
wedges	I-STATE

1	B-QUANTITY
green	B-NAME
chili	I-NAME
,	O
chopped	B-STATE
-LRB-	O
I	O
use	O
the	O
short	O
fat	O
ones	O
,	O
like	O
jalapeno	O
-RRB-	O

7/8	B-QUANTITY
cup	B-UNIT
creme	B-NAME
fraiche	I-NAME

1/2	B-QUANTITY
cup	B-UNIT
roasted	B-NAME
red	I-NAME
pepper	I-NAME
,	O
chopped	B-STATE
into	I-STATE
small	I-STATE
pieces	I-STATE

1	B-QUANTITY
hot	B-NAME
red	I-NAME
chili	I-NAME
pepper	I-NAME
,	O
finely	B-STATE
julienned	I-STATE
-LRB-	O
optional	O
-RRB-	O

1/3	B-QUANTITY
cup	B-UNIT
fresh	B-DF
cilantro	B-NAME
,	O
chopped	B-STATE
-LRB-	O
optional	O
-RRB-	O

1/2	B-QUANTITY
cup	B-UNIT
light	B-NAME
margarine	I-NAME

1/2	B-QUANTITY
cup	B-UNIT
fresh	O
mint	B-NAME
leaves	B-FORM
,	O
torn	O

12	B-QUANTITY
medium	B-SIZE
mushrooms	B-NAME
,	O
chopped	B-STATE
fine	I-STATE

1	B-QUANTITY
can	B-UNIT
tomato	B-NAME
sauce	I-NAME
-LRB-	O
Large	O
Can	O
-RRB-	O

4	B-QUANTITY
ounces	B-UNIT
chopped	B-STATE
green	B-NAME
chilies	I-NAME

1/3	B-QUANTITY
cup	B-UNIT
zucchini	B-NAME
,	O
shredded	B-STATE

1	B-QUANTITY
1/2	I-QUANTITY
cups	B-UNIT
green	B-NAME
and	I-NAME
white	I-NAME
scallions	I-NAME
,	O
thinly	B-STATE
sliced	I-STATE
rings	I-STATE
-LRB-	O
green	B-NAME
onion	O
-RRB-	O

252	B-QUANTITY
inches	B-UNIT
bamboo	B-NAME
skewers	I-NAME

2	B-QUANTITY
cups	B-UNIT
chopped	B-STATE
onions	B-NAME
-LRB-	O
about	O
2	B-QUANTITY
medium	O
-RRB-	O

1	B-QUANTITY
head	B-UNIT
green	B-NAME
cabbage	I-NAME
-LRB-	O
about	O
1.5	O
lbs	O
.	O
-RRB-	O

1	B-QUANTITY
package	B-UNIT
crumbled	B-STATE
reduced	B-NAME
fat	I-NAME
feta	I-NAME
cheese	I-NAME

5	B-QUANTITY
large	B-SIZE
potatoes	B-NAME
-LRB-	O
cut	B-STATE
into	I-STATE
apprx	I-STATE
.	I-STATE
1/2	I-STATE
inch	I-STATE
cubes	I-STATE
-RRB-	O

1	O
fresh	B-DF
chili	B-NAME
pepper	I-NAME
,	O
cut	B-STATE
into	I-STATE
strips	I-STATE

4	B-QUANTITY
fresh	B-STATE
chilean	B-NAME
sea	I-NAME
bass	I-NAME
fillets	I-NAME

40	B-QUANTITY
40	I-QUANTITY
fluid	B-UNIT
ounces	I-UNIT
turkey	B-NAME
broth	I-NAME
or	O
40	B-QUANTITY
fluid	B-UNIT
ounces	I-UNIT
vegetable	O
stock	O

1	B-QUANTITY
-3	O
tablespoon	B-UNIT
fresh	B-DF
herb	B-NAME
-LRB-	O
such	O
as	O
dill	O
,	O
parsley	O
,	O
chives	O
-RRB-	O

2	B-QUANTITY
tablespoons	B-UNIT
tomato	B-NAME
bouillon	I-NAME
-LRB-	O
I	O
recommend	O
Knorr	O
-RRB-	O

flat	B-NAME
leaf	I-NAME
parsley	I-NAME
,	O
chopped	B-STATE
-LRB-	O
optional	O
-RRB-	O

2	O
-4	O
lbs	B-UNIT
beef	B-NAME
roast	I-NAME
-LRB-	O
I	O
use	O
rump	O
roast	B-NAME
,	O
but	O
any	O
cut	O
will	O
work	O
-RRB-	O

1	B-QUANTITY
cup	B-UNIT
chopped	B-STATE
onion	B-NAME
,	O
for	O
garnish	O

1	B-QUANTITY
can	B-UNIT
original	B-NAME
rotel	I-NAME
,	O
drained	B-STATE

2	B-QUANTITY
ounces	B-UNIT
cheese	B-NAME
,	O
grated	B-STATE

1	B-QUANTITY
whole	O
vanilla	B-NAME
pod	I-NAME
,	O
plump	O
and	O
juicy	O

4	B-QUANTITY
cups	B-UNIT
cooked	B-STATE
rice	B-NAME
-LRB-	O
cool	O
to	O
the	O
touch	O
-RRB-	O

450	B-QUANTITY
g	B-UNIT
freshly	B-STATE
chopped	I-STATE
tomatoes	B-NAME
-LRB-	O
about	O
6	O
small	O
ones	O
-RRB-	O

1/2	B-QUANTITY
cup	B-UNIT
carrot	B-NAME
,	O
cut	B-STATE
into	I-STATE
1	O
inch	O
pieces	B-STATE

1	B-QUANTITY
bunch	B-UNIT
parsley	B-NAME
,	O
stemmed	B-STATE
and	I-STATE
chopped	I-STATE

3	B-QUANTITY
ounces	B-UNIT
chopped	B-STATE
unsweetened	I-STATE
chocolate	B-NAME

1	B-QUANTITY
orange	B-NAME
,	O
juice	B-FORM
of	O
-LRB-	O
reserving	O
2	O
tbsps	O
.	O
for	O
dressing	O
-RRB-	O

24	B-QUANTITY
wonton	B-NAME
skins	I-NAME
-LRB-	O
about	O
3	O
1/4-inch	O
squares	O
,	O
from	O
16-oz	O
package	O
-RRB-	O

8	B-QUANTITY
tablespoons	B-UNIT
packed	O
light	B-NAME
brown	I-NAME
sugar	I-NAME
,	O
divided	B-STATE

2	B-QUANTITY
teaspoons	B-UNIT
dried	O
oregano	B-NAME
,	O
lightly	B-STATE
crushed	I-STATE
in	I-STATE
the	I-STATE
palm	O
,	O
divided	B-STATE

1	B-QUANTITY
1/2	I-QUANTITY
teaspoons	B-UNIT
fresh	B-DF
ginger	B-NAME
,	O
grated	B-STATE

1	B-QUANTITY
1/2	I-QUANTITY
cups	B-UNIT
medium	B-SIZE
grain	B-NAME
rice	I-NAME
-LRB-	O
uncooked	B-STATE
-RRB-	O

250	B-QUANTITY
g	B-UNIT
dried	B-DF
apricots	B-NAME

12	B-QUANTITY
-18	O
asparagus	B-NAME
,	O
trimmed	B-STATE

1	B-QUANTITY
can	B-UNIT
pineapple	B-NAME
ring	I-NAME

3	B-QUANTITY
1/2	I-QUANTITY
cups	B-UNIT
sour	B-NAME
cream	I-NAME

1	B-QUANTITY
1/2	I-QUANTITY
cups	B-UNIT
mixed	O
vegetables	B-NAME
,	O
boiled	B-STATE

1	B-QUANTITY
1/2	I-QUANTITY
cups	B-UNIT
whole	B-NAME
milk	I-NAME
ricotta	I-NAME
cheese	I-NAME

candied	B-NAME
peel	I-NAME
,	O
chopped	B-STATE

1	B-QUANTITY
tablespoon	B-UNIT
pickle	B-NAME
,	O
minced	B-STATE

6	B-QUANTITY
