dried	B-DF
basil	B-NAME
-LRB-	O
or	B-DF
chopped	B-STATE
fresh	B-DF
basil	B-NAME
-RRB-	O

1	B-QUANTITY
lb	B-UNIT
asparagus	B-NAME
,	O
tough	B-STATE
ends	I-STATE
removed	O
,	O
then	B-STATE
peeled	I-STATE
if	I-STATE
skin	I-STATE
is	I-STATE
thick	I-STATE

175	B-QUANTITY
g	B-UNIT
marinated	O
persian	B-NAME
feta	I-NAME
cheese	I-NAME
,	O
drained	B-STATE

2	B-QUANTITY
cups	B-UNIT
dried	O
french	O
green	B-NAME
lentils	I-NAME

1	B-QUANTITY
can	B-UNIT
of	O
diced	B-STATE
tomatos	O
with	B-NAME
chilies	I-NAME
-LRB-	O
first	O
,	O
pour	O
the	O
canned	O
tomatos	O
into	O
large	O
bowl	O
,	O
mix	O
up	O
,	O
and	O
then	O
drain	O
about	O
3/4	O
of	O
the	O
juice	O
out	O
be	O
-RRB-	O

2	B-QUANTITY
tablespoons	B-UNIT
chopped	B-STATE
coriander	B-NAME
,	O
dried	O

1	B-QUANTITY
lb	B-UNIT
mushroom	B-NAME
,	O
sliced	B-STATE
-LRB-	O
optional	O
-RRB-	O

1	B-QUANTITY
lb	B-UNIT
fresh	B-DF
medium	O
shrimp	B-NAME
,	O
in	O
the	O
shells	O

gooseberry	B-NAME

1	B-QUANTITY
1/2	I-QUANTITY
ounces	B-UNIT
Southern	B-NAME
Comfort	I-NAME

14	B-QUANTITY
ounces	B-UNIT
red	B-NAME
pasta	I-NAME
sauce	I-NAME

3	B-QUANTITY
tablespoons	B-UNIT
of	O
frangelico	O
your	O
favorite	O
liqueur	B-NAME
-LRB-	O
hazelnut	B-NAME
liquer	O
-RRB-	O

6	B-QUANTITY
ounces	B-UNIT
jumex	O
brand	O
strawberry	B-NAME
banana	I-NAME
nectar	I-NAME

1	B-QUANTITY
medium	B-SIZE
carrot	B-NAME
,	O
cut	B-STATE
lengthwise	I-STATE
into	I-STATE
halves	O
,	O
then	B-STATE
cut	I-STATE
into	I-STATE
1	B-QUANTITY
inch	O
pieces	B-STATE

2	B-QUANTITY
tablespoons	B-UNIT
chopped	B-STATE
tomatoes	B-NAME

1	B-QUANTITY
lb	B-UNIT
small	B-SIZE
mussels	B-NAME

75	B-QUANTITY
g	B-UNIT
sindhi	B-NAME
biryani	I-NAME
masala	I-NAME

1	B-QUANTITY
teaspoon	B-UNIT
curry	B-NAME
powder	I-NAME
-LRB-	O
Julie	O
's	O
Curry	O
Powder	O
Mix	O
is	O
not	O
to	O
spicy	O
and	O
a	O
nice	O
one	O
-RRB-	O

200	B-QUANTITY
g	I-QUANTITY
scallops	B-NAME
or	O
200	B-QUANTITY
g	I-QUANTITY
prawns	O

2	B-QUANTITY
tablespoons	B-UNIT
sun-dried	B-NAME
tomatoes	I-NAME
,	O
chopped	B-STATE

1	B-QUANTITY
chicken	B-NAME
,	O
cut	B-STATE
into	I-STATE
6	I-STATE
pieces	O
,	O
wings	B-STATE
and	I-STATE
backbone	I-STATE
discarded	I-STATE

1/2	B-QUANTITY
ounce	B-UNIT
white	B-NAME
rum	I-NAME

1/2	B-QUANTITY
cup	B-UNIT
brown	B-NAME
sugar	I-NAME
,	I-NAME
loosely	I-NAME
packed	I-NAME

6	B-QUANTITY
tablespoons	B-UNIT
unsalted	O
butter	B-NAME
or	O
6	B-QUANTITY
tablespoons	B-UNIT
extra-virgin	O
olive	O
oil	O

1	B-QUANTITY
1/2	I-QUANTITY
cups	B-UNIT
Limburger	B-NAME
cheese	I-NAME
,	O
grated	B-STATE
-LRB-	O
soft	O
white	O
cheese	B-NAME
having	O
a	O
strong	O
flavor	O
and	O
odor	O
-RRB-	O

2	B-QUANTITY
tablespoons	B-UNIT
sriracha	B-NAME
chili	I-NAME
sauce	I-NAME

1	B-QUANTITY
teaspoon	B-UNIT
of	O
minced	B-STATE
fresh	B-DF
coriander	B-NAME

4	B-QUANTITY
carrots	B-NAME
,	O
peeled	B-STATE
and	I-STATE
cut	I-STATE
diagonally	I-STATE
into	I-STATE
1/4	I-STATE
inch	I-STATE
strips	I-STATE

2	B-QUANTITY
medium	B-SIZE
onions	B-NAME
,	O
sliced	B-STATE
thickly	I-STATE

1	B-QUANTITY
liter	B-UNIT
buttermilk	B-NAME
-LRB-	O
Jben	O
-RRB-	O

3/4	B-QUANTITY
cup	B-UNIT
swiss	B-NAME
cheese	I-NAME
,	O
shredded	O
and	O
divided	B-STATE

1	B-QUANTITY
lb	B-UNIT
dry	O
northern	B-NAME
white	I-NAME
beans	I-NAME

6	B-QUANTITY
ounces	B-UNIT
part-skim	O
mozzarella	B-NAME
cheese	I-NAME
,	O
preferably	B-STATE
fresh	O
,	O
diced	B-STATE

fresh	B-DF
raspberry	B-NAME
,	O
for	O
garnish	O

12	B-QUANTITY
ounces	B-UNIT
flank	B-NAME
steaks	I-NAME
,	O
cut	B-STATE
into	I-STATE
2-inch	I-STATE
wide	I-STATE
strips	I-STATE
with	I-STATE
grain	I-STATE
,	O
then	B-STATE
sliced	I-STATE
across	I-STATE
grain	I-STATE
into	I-STATE
1/8-inch-thick	I-STATE
slices	I-STATE

24	B-QUANTITY
clams	B-NAME
,	O
cherrystones	O
,	O
scrubbed	O
clean	O

1	B-QUANTITY
plum	B-NAME
,	O
chopped	B-STATE

1/4	B-QUANTITY
teaspoon	B-UNIT
ground	B-FORM
white	B-NAME
pepper	I-NAME

1	B-QUANTITY
pinch	B-UNIT
sesame	B-NAME
oil	I-NAME

4	B-QUANTITY
chicken	B-NAME
thighs	I-NAME
,	O
cut	B-STATE
into	I-STATE
chunks	I-STATE

3	B-QUANTITY
tablespoons	B-UNIT
brown	B-NAME
sugar	I-NAME
-LRB-	O
to	O
taste	O
-RRB-	O

1	B-QUANTITY
tablespoon	B-UNIT
pickled	B-STATE
jalapeno	B-NAME
chili	I-NAME
,	O
chopped	O
-LRB-	O
Optional	O
,	O
if	O
desired	O
-RRB-	O

3	B-QUANTITY
eggs	B-NAME
-LRB-	O
well	B-STATE
beaten	I-STATE
-RRB-	O

2	B-QUANTITY
ounces	B-UNIT
white	B-NAME
bread	I-NAME
,	O
sliced	B-STATE

600	B-QUANTITY
g	B-UNIT
chicken	B-NAME
pieces	I-NAME
or	O
600	B-QUANTITY
g	B-UNIT
chicken	B-NAME
breasts	O
,	O
chopped	B-STATE
to	I-STATE
bite	O
size	O
pieces	B-NAME

24	B-QUANTITY
ounces	B-UNIT
Ragï¿½	O
Pasta	B-NAME
Sauce	I-NAME
,	O
chunky	O
garden	O
varity	O
pasta	O
sauce	O

half-and-half	B-NAME
cream	I-NAME
,	O
to	O
thin	O
-LRB-	O
or	O
other	O
similar	O
liquid	O
of	O
choice	O
but	O
not	O
water	O
-RRB-	O

2	B-QUANTITY
ounces	B-UNIT
red	B-NAME
peppers	I-NAME
,	O
crushed	B-STATE

1	B-QUANTITY
can	B-UNIT
diced	B-STATE
tomatoes	B-NAME
,	B-STATE
drained	I-STATE
and	I-STATE
juice	I-STATE
discarded	I-STATE

1	B-QUANTITY
1/2	I-QUANTITY
ounces	B-UNIT
gourmet	B-NAME
peppermint	I-NAME
syrup	I-NAME

2	B-QUANTITY
large	B-SIZE
sprigs	B-NAME
basil	I-NAME
,	O
finely	B-STATE
julienned	I-STATE

1	B-QUANTITY
clove	B-UNIT
garlic	B-NAME
,	O
minced	B-STATE

75	B-QUANTITY
g	B-UNIT
melted	B-STATE
butter	B-NAME

1/4	B-QUANTITY
cup	B-UNIT
scallion	B-NAME
,	O
thinly	B-STATE
sliced	I-STATE

2	B-QUANTITY
Anjou	B-NAME
pears	I-NAME
,	O
cored	B-STATE
and	I-STATE
thinly	I-STATE
sliced	I-STATE

1	B-QUANTITY
lime	B-NAME
,	O
cut	B-STATE
up	I-STATE
into	I-STATE
wedges	I-STATE

1	B-QUANTITY
lb	B-UNIT
spaghetti	B-NAME
or	O
1	B-QUANTITY
lb	B-UNIT
other	O
pastas	O

14	B-QUANTITY
ounces	B-UNIT
reduced-fat	O
firm	B-NAME
tofu	I-NAME
,	O
drained	B-STATE
and	I-STATE
cubed	I-STATE

75	B-QUANTITY
g	B-UNIT
blue	B-NAME
cheese	I-NAME

1/2	B-QUANTITY
cup	B-UNIT
unsalted	B-STATE
cashews	B-NAME

8	B-QUANTITY
ounces	B-UNIT
parmesan	B-NAME
cheese	I-NAME

1	B-QUANTITY
1/2	I-QUANTITY
cups	B-UNIT
rossi	B-NAME
Burgundy	I-NAME
wine	I-NAME

1/4	B-QUANTITY
teaspoon	B-UNIT
chili	B-NAME
pepper	I-NAME
flakes	B-FORM
,	O
red	O
crushed	B-STATE

1	B-QUANTITY
1/2	I-QUANTITY
cups	B-UNIT
mostaccioli	B-NAME
pasta	I-NAME
,	O
uncooked	B-STATE

8	B-QUANTITY
chicken	B-NAME
breast	I-NAME
halves	I-NAME
,	O
with	O
skin	O
and	O
bones	O

quick	B-NAME
dumplings	I-NAME

3	B-QUANTITY
green	B-NAME
onions	I-NAME
,	O
sliced	B-STATE
finely	I-STATE
-LRB-	O
green	B-NAME
shallots	O
-RRB-	O

1	B-QUANTITY
teaspoon	B-UNIT
green	B-NAME
chili	I-NAME
sauce	I-NAME

3	B-QUANTITY
lbs	B-UNIT
emu	B-NAME
,	O
cut	B-STATE
into	I-STATE
cubes	I-STATE
-LRB-	O
rump	O
or	O
round	O
-RRB-	O

0.5	B-QUANTITY
can	B-UNIT
cannellini	B-NAME
beans	I-NAME

spices	B-NAME
,	O
to	O
taste	O
-LRB-	O
e.g	O
.	O
garlic	O
powder	O
,	O
oregano	O
,	O
etc	O
.	O
-RRB-	O

1	B-QUANTITY
medium	B-SIZE
orange.zest	O
and	B-STATE
juice	I-STATE

2	B-QUANTITY
cucumbers	B-NAME
,	O
cut	B-STATE
into	I-STATE
slices	I-STATE

4	B-QUANTITY
cups	B-UNIT
corn	B-NAME
flake	I-NAME
crumbs	I-NAME
or	O
4	B-QUANTITY
cups	B-UNIT
breadcrumbs	O

2	B-QUANTITY
teaspoons	B-UNIT
curry	B-NAME
powder	I-NAME
-LRB-	O
mild	O
or	O
hot	O
,	O
whatever	O
you	O
prefer	O
-RRB-	O

1	B-QUANTITY
dill	B-NAME
pickle	I-NAME
,	O
cut	B-STATE
into	I-STATE
thin	I-STATE
strips	I-STATE

215	B-QUANTITY
g	B-UNIT
fig	B-NAME
compote	I-NAME

2	B-QUANTITY
tablespoons	B-UNIT
horseradish	B-NAME
mustard	I-NAME

2	B-QUANTITY
cups	B-UNIT
dried	B-DF
garbanzo	B-NAME
beans	I-NAME
,	O
soaked	B-STATE
overnight	I-STATE
and	I-STATE
drained	I-STATE

2	B-QUANTITY
tablespoons	B-UNIT
chianti	B-NAME
wine	I-NAME

parsley	B-NAME
-LRB-	O
less	B-STATE
than	I-STATE
a	I-STATE
handful	I-STATE
-RRB-	O

7	B-QUANTITY
1/2	I-QUANTITY
ounces	B-UNIT
smoked	O
oysters	B-NAME
,	O
drained	B-STATE
and	I-STATE
sliced	I-STATE

1/2	B-QUANTITY
-	I-QUANTITY
1	I-QUANTITY
coconut	B-NAME
,	O
grated	B-STATE

1	B-QUANTITY
1/4	I-QUANTITY
lbs	B-UNIT
gemelli	B-NAME
pasta	I-NAME
-LRB-	O
I	O
only	O
used	O
12	O
oz	O
which	O
worked	O
great	O
-RRB-	O

4	B-QUANTITY
cups	B-UNIT
raw	B-STATE
diced	I-STATE
apples	B-NAME
or	O
4	B-QUANTITY
cups	B-UNIT
pears	O

2	B-QUANTITY
cups	B-UNIT
white	B-NAME
rice	I-NAME
-LRB-	O
best	B-STATE
overnight	I-STATE
-RRB-	O

2	B-QUANTITY
ounces	B-UNIT
light	O
muscovado	B-NAME
sugar	I-NAME

12	B-QUANTITY
ounces	B-UNIT
pork	B-NAME
tenderloin	I-NAME
,	O
trimmed	B-STATE

1	B-QUANTITY
small	B-SIZE
fresh	B-DF
garlic	B-NAME
clove	B-UNIT
,	O
peeled	B-STATE

3/4	B-QUANTITY
cup	B-UNIT
dried	O
apricot	B-NAME
,	O
coarsely	B-STATE
chopped	I-STATE

15	B-QUANTITY
large	B-SIZE
jalapenos	B-NAME
,	O
sliced	B-STATE
in	I-STATE
half	I-STATE
lengthwise	O
,	O
seeds	B-STATE
removed	I-STATE

1/2	B-QUANTITY
cup	B-UNIT
packed	B-NAME
flat	I-NAME
leaf	I-NAME
parsley	I-NAME

3	B-QUANTITY
green	B-NAME
bell	I-NAME
peppers	I-NAME
,	O
cored	B-STATE
and	I-STATE
chopped	I-STATE

1/2	B-QUANTITY
cup	B-UNIT
nonfat	B-NAME
plain	O
yogurt	B-NAME
-LRB-	O
or	O
sour	O
cream	O
-RRB-	O

4	B-QUANTITY
pepper	B-NAME

2	B-QUANTITY
cans	B-UNIT
chicken	B-NAME
-LRB-	O
3	O
1/2	O
cups	O
total	O
-RRB-	O
or	O
-LRB-	O
14	O
ounce	O
-RRB-	O
cans	B-UNIT
vegetable	O
stock	O
-LRB-	O
3	O
1/2	O
cups	O
total	O
-RRB-	O

1	B-QUANTITY
tablespoon	B-UNIT
dried	B-DF
oregano	B-NAME
,	O
leaves	B-FORM
not	O
powdered	O

1	B-QUANTITY
ounce	B-UNIT
zucchini	B-NAME
,	O
sliced	B-STATE

1	B-QUANTITY
large	B-SIZE
fresh	B-DF
onion	B-NAME

1	B-QUANTITY
1/2	I-QUANTITY
cups	B-UNIT
sugar	B-NAME
,	O
more	O
to	O
taste	O

1	B-QUANTITY
large	B-SIZE
green	B-NAME
apple	I-NAME
,	O
cut	B-STATE
crosswise	I-STATE

1	B-QUANTITY
teaspoon	B-UNIT
wheat	B-NAME
germ	I-NAME
,	O
if	O
desired	O
-LRB-	O
optional	O
-RRB-	O

water	B-NAME
-LRB-	O
teaspoons	O
at	O
a	O
time	O
-RRB-	O

7	B-QUANTITY
g	B-UNIT
salt	B-NAME

2	O
-3	O
whole	B-NAME
black	I-NAME
cardamom	I-NAME
pods	I-NAME

3	O
-4	O
ripe	B-NAME
tomatoes	I-NAME
,	O
cut	B-STATE
in	I-STATE
wedges	I-STATE

8	B-QUANTITY
maraschino	B-NAME
cherries	I-NAME
,	O
cut	B-STATE
into	I-STATE
small	I-STATE
pieces	I-STATE

1/4	B-QUANTITY
teaspoon	B-UNIT
dried	B-DF
red	B-NAME
pepper	I-NAME
-LRB-	O
optional	O
-RRB-	O

1	B-QUANTITY
lb	B-UNIT
fettuccine	B-NAME
,	O
prepared	O
as	O
directed	O

2	B-QUANTITY
large	B-SIZE
poblano	B-NAME
chiles	I-NAME
-LRB-	O
may	O
use	O
anaheim	O
,	O
cubanelle	O
,	O
bell	O
peppers	O
,	O
banana	O
peppers	O
instead	O
-RRB-	O

2	B-QUANTITY
large	B-SIZE
bunch	I-SIZE
swiss	O
chard	B-NAME
,	O
ribs	B-STATE
and	I-STATE
stems	I-STATE
removed	O
,	O
leaves	B-STATE
torn	I-STATE
-LRB-	O
about	O
1	O
1/2	O
pounds	O
total	O
-RRB-	O

1/2	B-QUANTITY
cup	B-UNIT
leek	B-NAME
,	O
finely	B-STATE
sliced	O
,	O
white	B-STATE
parts	I-STATE
only	I-STATE

3	B-QUANTITY
tablespoons	B-UNIT
flax	B-NAME
seeds	B-FORM

3	B-QUANTITY
green	B-NAME
cardamom	I-NAME
pods	I-NAME
,	O
seeds	B-STATE
only	I-STATE

1	B-QUANTITY
medium	B-SIZE
onion	B-NAME
,	O
peeled	B-STATE
&	I-STATE
halved	I-STATE

3	B-QUANTITY
ounces	B-UNIT
lemon	B-NAME
Jell-O	I-NAME
gelatin	I-NAME

6	B-QUANTITY
ounces	B-UNIT
feta	B-NAME
cheese	I-NAME
,	O
cut	B-STATE
up	I-STATE

25	B-QUANTITY
g	B-UNIT
superfine	B-NAME
sugar	I-NAME

150	B-QUANTITY
g	B-UNIT
chorizo	B-NAME
sausage	I-NAME
,	O
sliced	B-STATE

15	B-QUANTITY
ounces	B-UNIT
small	O
black	B-NAME
olives	I-NAME
,	O
drained	B-STATE

12	B-QUANTITY
flour	B-NAME
tortillas	I-NAME
,	O
softened	B-STATE

2	B-QUANTITY
cups	B-UNIT
grated	O
cheddar	B-NAME
cheese	I-NAME
,	O
divided	B-STATE

1	O
.	O
5	O
tbs	B-UNIT
oil	B-NAME

3	B-QUANTITY
large	B-UNIT
whole	B-NAME
wheat	I-NAME
pita	I-NAME
breads	I-NAME

black	B-NAME
pepper	I-NAME
-LRB-	O
optional	O
-RRB-	O

2	B-QUANTITY
tablespoons	B-UNIT
finely	B-STATE
chopped	I-STATE
almonds	B-NAME

1	B-QUANTITY
package	B-UNIT
smoked	B-STATE
sausage	B-NAME
,	B-STATE
sliced	I-STATE

15	B-QUANTITY
ounces	B-UNIT
cooked	B-STATE
cannellini	B-NAME
beans	I-NAME
,	O
save	O
some	O
cooking	O
liquid	O
-LRB-	O
or	O
equivalent	O
amount	O
drained	O
canned	O
beans	B-NAME
,	O
liquid	O
reserved	O
-RRB-	O

1	B-QUANTITY
small	B-SIZE
sweet	B-NAME
potato	I-NAME
,	O
peeled	B-STATE
and	I-STATE
chopped	I-STATE
into	I-STATE
1-inch	I-STATE
pieces	I-STATE

2	B-QUANTITY
scallions	B-NAME
,	O
chopped	B-STATE
-LRB-	O
green	O
onions	O
-RRB-	O

1/2	B-QUANTITY
teaspoon	B-UNIT
cracked	B-NAME
pepper	I-NAME

500	B-QUANTITY
ml	B-UNIT
fine	B-NAME
rye	I-NAME
flour	I-NAME

4	B-QUANTITY
eggs	B-NAME
,	O
at	B-STATE
room	I-STATE
temperature	O
,	O
separated	B-STATE

1/2	B-QUANTITY
cup	B-UNIT
crushed	B-STATE
saltine	B-NAME
crackers	I-NAME

1	B-QUANTITY
frying	O
chicken	B-NAME
,	O
cut	B-STATE
into	I-STATE
pieces	I-STATE

5	B-QUANTITY
ounces	B-UNIT
ground	B-FORM
lamb	B-NAME
,	O
lean	B-STATE

2	B-QUANTITY
ounces	B-UNIT
green	B-NAME
olives	I-NAME
,	O
chopped	B-STATE

1	B-QUANTITY
1/4	I-QUANTITY
lbs	B-UNIT
ground	B-FORM
round	B-NAME

1	B-QUANTITY
teaspoon	B-UNIT
chopped	B-STATE
parsley	B-NAME
,	O
more	O
to	O
taste	O

2	B-QUANTITY
cups	B-UNIT
tamarind	B-NAME
pulp	B-FORM
,	O
divided	B-STATE

2	B-QUANTITY
tablespoons	B-UNIT
chopped	B-STATE
fresh	B-DF
cilantro	B-NAME
,	O
not	O
dried	O

1	O
-2	O
teaspoon	B-UNIT
cardamom	B-NAME
,	O
best	O
if	O
freshly	B-STATE
ground	I-STATE

1	B-QUANTITY
tablespoon	B-UNIT
snipped	B-STATE
parsley	B-NAME
,	O
If	O
desired	O
-LRB-	O
to	O
garnish	O
-RRB-	O
-LRB-	O
optional	O
-RRB-	O

1/2	B-QUANTITY
cup	B-UNIT
roasted	B-STATE
garlic	B-NAME

3	B-QUANTITY
cups	B-UNIT
corn	B-NAME
tortilla	I-NAME
chips	I-NAME
,	O
lightly	B-STATE
crushed	I-STATE
-LRB-	O
Tostitos	O
-RRB-	O

3	B-QUANTITY
cups	B-UNIT
diced	B-STATE
sweet	B-NAME
potatoes	I-NAME

6	B-QUANTITY
tablespoons	B-UNIT
ice	B-NAME
water	I-NAME

3	B-QUANTITY
tablespoons	B-UNIT
butter	B-NAME
,	O
chilled	O
,	O
cut	B-STATE
into	I-STATE
cubes	I-STATE

2	B-QUANTITY
cups	B-UNIT
masa	B-NAME
harina	I-NAME
-LRB-	O
corn	O
tortilla	O
flour	O
-RRB-	O

1	O
-2	O
tablespoon	B-UNIT
bacon	B-NAME
grease	I-NAME
-LRB-	O
olive	O
oil	O
may	O
be	O
substituted	O
-RRB-	O

1	B-QUANTITY
baked	B-UNIT
sweet	B-NAME
tart	I-NAME
crust	I-NAME

1	B-QUANTITY
red	B-NAME
bell	I-NAME
pepper	I-NAME
,	O
deseeded	B-STATE
and	I-STATE
sliced	I-STATE
into	I-STATE
thin	I-STATE
strips	I-STATE

3	B-QUANTITY
slices	B-UNIT
streaky	B-NAME
bacon	I-NAME

1/2	B-QUANTITY
stalk	B-UNIT
celery	B-NAME
,	O
very	B-STATE
finely	I-STATE
chopped	I-STATE

2	B-QUANTITY
teaspoons	B-UNIT
cumin	B-NAME
seeds	B-FORM
,	O
toasted	B-STATE
&	O
ground	B-STATE

7/8	B-QUANTITY
cup	B-UNIT
butter	B-NAME
,	O
cut	B-STATE
into	I-STATE
cubes	I-STATE
and	I-STATE
chilled	I-STATE

1	B-QUANTITY
teaspoon	B-UNIT
dashi	B-NAME
-LRB-	O
soup	O
stock	O
base	O
-RRB-	O
-LRB-	O
optional	O
-RRB-	O

1	B-QUANTITY
teaspoon	B-UNIT
rum	B-NAME
flavoring	I-NAME
-LRB-	O
optional	O
-RRB-	O

8	B-QUANTITY
ounces	B-UNIT
fresh	B-DF
cream	B-NAME

2	B-QUANTITY
hot	B-UNIT
chili	B-NAME
peppers	I-NAME
,	O
sliced	B-STATE
thin	I-STATE

6	B-QUANTITY
ounces	B-UNIT
extra-old	B-NAME
white	I-NAME
cheddar	I-NAME
cheese	I-NAME
,	O
grated	B-STATE

6	B-QUANTITY
sprigs	B-UNIT
parsley	B-NAME
,	O
roughly	B-STATE
chopped	I-STATE

liquid	B-NAME
gravy	I-NAME
browner	I-NAME
or	O
gravy	B-NAME
salt	O

1	B-QUANTITY
teaspoon	B-UNIT
tamarind	B-NAME
pulp	B-FORM
,	O
soaked	O
in	O

1	B-QUANTITY
ounce	B-UNIT
Cointreau	B-NAME
liqueur	I-NAME
,	O
your	O
favorite	O
liquer	O

1	B-QUANTITY
cup	B-UNIT
chopped	B-STATE
peeled	B-NAME
carrot	I-NAME

1	B-QUANTITY
package	B-UNIT
American	B-NAME
cheese	I-NAME

1	B-QUANTITY
can	B-UNIT
mushroom	B-NAME
gravy	I-NAME

4	B-QUANTITY
egg	B-NAME
whites	I-NAME
,	O
use	B-STATE
eggs	I-STATE
at	I-STATE
room	I-STATE
temperature	I-STATE

1/3	B-QUANTITY
cup	B-UNIT
red	B-NAME
onion	I-NAME
,	O
fine	B-STATE
diced	I-STATE

1/2	B-QUANTITY
lb	B-UNIT
fresh	B-DF
pork	B-NAME
,	O
sliced	B-STATE
1/8-inch	I-STATE
thick	I-STATE

2	B-QUANTITY
tablespoons	B-UNIT
carrots	B-NAME
,	O
grated	B-STATE

1/4	B-QUANTITY
cup	B-UNIT
grated	B-STATE
parmigiano	O
or	O
1/4	B-QUANTITY
cup	B-UNIT
pecorino	O
romano	O
cheese	O

1	B-QUANTITY
1/2	I-QUANTITY
teaspoons	B-UNIT
curry	B-NAME
powder	I-NAME
,	I-NAME
Yellow	I-NAME

1/4	B-QUANTITY
cup	B-UNIT
green	B-NAME
olives	I-NAME
or	O
1/4	B-QUANTITY
cup	B-UNIT
vegetable	O
oil	O

1	B-QUANTITY
lb	B-UNIT
potato	B-NAME
,	O
cut	B-STATE
in	I-STATE
1/2-inch	I-STATE
slices	I-STATE

1	B-QUANTITY
lb	B-UNIT
dried	B-DF
red	B-NAME
beans	I-NAME
,	O
that	O
have	O
soaked	O
over	O
night	O
in	O
7	O
cups	O
of	O
water	O

1	B-QUANTITY
1/2	I-QUANTITY
cups	B-UNIT
peeled	O
diced	B-STATE
tomatoes	B-NAME

3/4	B-QUANTITY
teaspoon	B-UNIT
peppermint	B-NAME
extract	I-NAME

2	B-QUANTITY
red	B-NAME
peppers	I-NAME
,	O
cut	B-STATE
into	I-STATE
thick	I-STATE
slices	I-STATE

2	B-QUANTITY
cups	B-UNIT
idaho	O
potatoes	B-NAME
,	O
medium	B-STATE
dice	I-STATE

4	B-QUANTITY
1/2	I-QUANTITY
cups	B-UNIT
chicken	B-NAME
chilli	O
-LRB-	O
Can	O
use	O
prepared	O
chili	B-NAME
if	O
you	O
do	O
n't	O
make	O
-RRB-	O

1	B-QUANTITY
teaspoon	B-UNIT
habanero	B-NAME
sauce	I-NAME
-LRB-	O
omit	O
for	O
milder	O
soup	O
-RRB-	O

1/2	B-QUANTITY
cup	B-UNIT
mashed	B-STATE
avocado	B-NAME

1	B-QUANTITY
lb	B-UNIT
white	B-NAME
mushrooms	I-NAME
or	O
1	B-QUANTITY
lb	B-UNIT
baby	O
portabella	O
mushrooms	B-NAME
,	O
cleaned	B-STATE
and	I-STATE
cut	I-STATE
into	I-STATE
quarters	I-STATE

5	B-QUANTITY
tablespoons	B-UNIT
Thai	B-NAME
red	I-NAME
curry	I-NAME
paste	I-NAME
-LRB-	O
I	O
recommend	O
Pantai	O
or	O
Mae	O
Ploy	O
brands	O
-RRB-	O

1	B-QUANTITY
fresh	B-DF
mozzarella	B-NAME
ball	I-NAME

8	B-QUANTITY
ounces	B-UNIT
cream	B-NAME
cheese	I-NAME
,	O
cut	B-STATE
in	I-STATE
lengths	I-STATE
of	I-STATE
1/4-inch	I-STATE
square	I-STATE

2	B-QUANTITY
tablespoons	B-UNIT
Worcestershire	B-NAME
sauce	I-NAME
-LRB-	O
adjust	O
to	O
taste	O
-RRB-	O

2	B-QUANTITY
cups	B-UNIT
canned	B-FORM
cannellini	B-NAME
beans	I-NAME
,	O
rinsed	B-STATE
and	I-STATE
drained	I-STATE

2	B-QUANTITY
-4	O
garlic	B-NAME
cloves	B-UNIT
,	O
sliced	B-STATE
thin	I-STATE

2	B-QUANTITY
spring	B-NAME
onions	I-NAME
,	O
thinly	B-STATE
sliced	I-STATE
into	I-STATE
long	I-STATE
strands	I-STATE

frying	B-NAME
oil	I-NAME
-LRB-	O
skillet	B-STATE
1/2	I-STATE
inch	I-STATE
full	I-STATE
-RRB-	O

1/2	B-QUANTITY
tablespoon	B-UNIT
white	B-NAME
pepper	I-NAME

1/4	B-QUANTITY
cup	B-UNIT
chopped	B-STATE
tomato	B-NAME
,	O
for	O
garnish	O

8	B-QUANTITY
slices	B-UNIT
bacon	B-NAME
,	O
cooked	B-STATE
and	I-STATE
fat	I-STATE
removed	I-STATE

2	B-QUANTITY
cups	B-UNIT
cabbage	B-NAME
,	O
chopped	O
,	O
parboiled	B-STATE

1/4	B-QUANTITY
cup	B-UNIT
seedless	B-NAME
grapes	I-NAME
,	O
cut	B-STATE
in	I-STATE
half	I-STATE

1	B-QUANTITY
1/4	I-QUANTITY
lbs	B-UNIT
center-cut	B-STATE
beef	B-NAME
tenderloin	I-NAME
,	O
trimmed	O

1	B-QUANTITY
1/4	I-QUANTITY
cups	B-UNIT
packed	O
fresh	B-DF
basil	B-NAME

1/2	B-QUANTITY
teaspoon	B-UNIT
dried	B-DF
mint	B-NAME

6	B-QUANTITY
tablespoons	B-UNIT
coriander	B-NAME
leaves	B-FORM
,	O
chopped	B-STATE

6	B-QUANTITY
ounces	B-UNIT
uncooked	B-STATE
egg	B-NAME
noodles	I-NAME
-LRB-	O
I	O
used	O
whole	O
wheat	O
-RRB-	O

175	B-QUANTITY
g	B-UNIT
caramel	B-NAME
coated	I-NAME
popcorn	I-NAME
-LRB-	O
LollyGobble	O
Bliss	O
Bombs	O
-RRB-	O

1	B-QUANTITY
bell	B-NAME
pepper	I-NAME
,	O
chopped	B-STATE
-LRB-	O
a	O
combination	O
of	O
colored	O
ones	O
is	O
nice	O
-RRB-	O

3	B-QUANTITY
cups	B-UNIT
chopped	B-STATE
